Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QI","Production Indices","826","United Kingdom of Great Britain and Northern Ireland","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","100.29","E","Estimated value"
"QI","Production Indices","834","United Republic of Tanzania","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","90.41","E","Estimated value"
"QI","Production Indices","840","United States of America","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","98.97","E","Estimated value"
"QI","Production Indices","858","Uruguay","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","103.55","E","Estimated value"
"QI","Production Indices","860","Uzbekistan","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","92.8","E","Estimated value"
"QI","Production Indices","548","Vanuatu","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","103.91","E","Estimated value"
"QI","Production Indices","862","Venezuela (Bolivarian Republic of)","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","92.03","E","Estimated value"
"QI","Production Indices","704","Viet Nam","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","99.53","E","Estimated value"
"QI","Production Indices","887","Yemen","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","87.64","E","Estimated value"
"QI","Production Indices","894","Zambia","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","121.13","E","Estimated value"
"QI","Production Indices","716","Zimbabwe","434","Gross per capita Production Index Number (2014-2016 = 100)","F2041","Crops","2017","2017","index","102.59","E","Estimated value"
